Sample,Pose
2139,3.19
2140,3.19
2141,3.19
2142,3.2
2143,3.2
2144,3.21
2145,3.21
2146,3.21
2147,3.22
2148,3.22
2149,3.22
2150,3.22
2151,3.22
2152,3.23
2153,3.23
2154,3.23
2155,3.23
2156,3.23
2157,3.22
2158,3.23
2159,3.23
2160,3.22
2161,3.22
2162,3.21
2163,3.21
2164,3.21
2165,3.2
2166,3.2
2167,3.19
2168,3.19
2169,3.19
2170,3.18
2171,3.18
2172,3.18
2173,3.18
2174,3.18
2175,3.18
2176,3.18
2177,3.18
2178,3.17
2179,3.17
2180,3.17
2181,3.18
2182,3.18
2183,3.18
2184,3.18
2185,3.18
2186,3.18
2187,3.19
2188,3.19
2189,3.19
2190,3.2
2191,3.21
2192,3.21
2193,3.21
2194,3.22
2195,3.22
2196,3.22
2197,3.22
2198,3.22
2199,3.22
2200,3.22
2201,3.22
2202,3.22
2203,3.22
2204,3.22
2205,3.22
2206,3.22
2207,3.22
2208,3.21
2209,3.21
2210,3.21
2211,3.2
2212,3.2
2213,3.2
2214,3.19
2215,3.19
2216,3.19
2217,3.19
2218,3.18
2219,3.18
2220,3.18
2221,3.18
2222,3.17
2223,3.17
2224,3.17
2225,3.18
2226,3.18
2227,3.18
2228,3.18
2229,3.18
2230,3.18
2231,3.19
2232,3.19
2233,3.19
2234,3.19
2235,3.2
2236,3.2
2237,3.2
2238,3.21
2239,3.21
2240,3.21
2241,3.21
2242,3.21
2243,3.22
2244,3.21
2245,3.22
2246,3.22
2247,3.22
2248,3.22
2249,3.22
2250,3.23
2251,3.22
2252,3.22
2253,3.22
2254,3.22
2255,3.21
2256,3.21
2257,3.21
2258,3.2
2259,3.2
2260,3.2
2261,3.2
2262,3.2
2263,3.19
2264,3.19
2265,3.19
2266,3.19
2267,3.19
2268,3.18
2269,3.18
2270,3.18
2271,3.18
2272,3.18
2273,3.18
2274,3.18
2275,3.18
2276,3.18
2277,3.18
2278,3.18
2279,3.19
2280,3.19
2281,3.2
2282,3.19
2283,3.2
2284,3.2
2285,3.21
2286,3.21
2287,3.21
2288,3.21
2289,3.21
2290,3.21
2291,3.22
2292,3.22
2293,3.22
2294,3.22
2295,3.22
2296,3.22
2297,3.22
2298,3.22
2299,3.22
2300,3.21
2301,3.22
2302,3.21
2303,3.21
2304,3.21
2305,3.2
2306,3.2
2307,3.2
2308,3.19
2309,3.19
2310,3.19
2311,3.19
2312,3.18
2313,3.18
2314,3.18
2315,3.18
2316,3.18
2317,3.18
2318,3.18
2319,3.18
2320,3.18
2321,3.18
2322,3.18
2323,3.19
2324,3.18
2325,3.18
2326,3.19
2327,3.19
2328,3.19
2329,3.19
2330,3.2
2331,3.2
2332,3.2
2333,3.21
2334,3.21
2335,3.21
2336,3.21
2337,3.21
2338,3.21
2339,3.21
2340,3.22
2341,3.21
2342,3.21
2343,3.22
2344,3.22
2345,3.21
2346,3.21
2347,3.21
2348,3.21
2349,3.21
2350,3.21
2351,3.2
2352,3.2
2353,3.2
2354,3.19
2355,3.2
2356,3.19
2357,3.19
2358,3.19
2359,3.19
2360,3.19
2361,3.19
2362,3.18
2363,3.18
2364,3.18
2365,3.18
2366,3.18
2367,3.18
2368,3.18
2369,3.19
2370,3.19
2371,3.19
2372,3.19
2373,3.19
2374,3.19
2375,3.19
2376,3.2
2377,3.2
2378,3.2
2379,3.21
2380,3.21
2381,3.2
2382,3.21
2383,3.2
2384,3.21
2385,3.21
2386,3.21
2387,3.22
2388,3.21
2389,3.21
2390,3.21
2391,3.21
2392,3.21
2393,3.21
2394,3.21
2395,3.21
2396,3.21
2397,3.21
2398,3.2
2399,3.2
2400,3.2
2401,3.2
2402,3.19
2403,3.2
2404,3.19
2405,3.19
2406,3.19
2407,3.19
2408,3.19
2409,3.18
2410,3.18
2411,3.18
2412,3.19
2413,3.18
2414,3.18
2415,3.18
2416,3.19
2417,3.19
2418,3.19
2419,3.19
2420,3.19
2421,3.19
2422,3.2
2423,3.2
2424,3.2
2425,3.2
2426,3.2
2427,3.2
2428,3.21
2429,3.21
2430,3.21
2431,3.21
2432,3.21
2433,3.21
2434,3.22
2435,3.21
2436,3.22
2437,3.21
2438,3.21
2439,3.21
2440,3.21
2441,3.21
2442,3.21
2443,3.21
2444,3.2
2445,3.21
2446,3.2
2447,3.2
2448,3.19
2449,3.2
2450,3.19
2451,3.19
2452,3.19
2453,3.19
2454,3.19
2455,3.19
2456,3.18
2457,3.18
2458,3.18
2459,3.18
2460,3.19
2461,3.18
2462,3.18
2463,3.18
2464,3.18
2465,3.19
2466,3.19
2467,3.19
2468,3.19
2469,3.19
2470,3.2
2471,3.2
2472,3.2
2473,3.21
2474,3.21
2475,3.21
2476,3.21
2477,3.21
2478,3.21
2479,3.22
2480,3.21
2481,3.21
2482,3.21
2483,3.21
2484,3.21
2485,3.21
2486,3.21
2487,3.21
2488,3.21
2489,3.21
2490,3.21
2491,3.21
2492,3.21
2493,3.2
2494,3.2
2495,3.19
2496,3.19
2497,3.19
2498,3.19
2499,3.19
